,gender,A,B,C,D,E,education,lunch,preparation,score
403,1,0,0,0,1,0,1,1,0,287
404,1,0,0,1,0,0,1,1,0,175
405,1,0,0,1,0,0,1,1,0,204
406,0,0,1,0,0,0,2,1,0,193
407,1,0,1,0,0,0,2,1,0,239
408,1,0,0,0,1,0,1,0,0,165
409,0,0,0,0,1,0,2,1,0,256
410,1,0,0,0,1,0,4,1,0,215
411,0,0,0,0,0,1,3,1,0,245
412,0,0,0,0,1,0,2,1,0,197
413,0,0,1,0,0,0,1,1,0,197
414,1,0,0,1,0,0,3,0,0,202
415,0,0,0,0,0,1,1,1,0,226
416,0,0,0,1,0,0,3,1,0,213
417,0,0,0,1,0,0,2,1,0,214
418,0,0,0,0,1,0,3,1,0,189
419,0,0,0,0,0,1,1,0,0,167
420,1,0,0,1,0,0,2,0,0,268
421,1,0,0,0,1,0,1,1,0,179
422,1,0,0,0,1,0,4,0,0,172
423,1,1,0,0,0,0,1,1,0,224
424,0,0,1,0,0,0,3,0,0,114
425,1,0,0,1,0,0,3,0,0,191
426,0,0,0,1,0,0,3,1,0,255
427,0,0,0,1,0,0,1,0,0,205
428,0,1,0,0,0,0,1,0,0,177
429,0,0,0,1,0,0,1,0,0,185
430,0,0,0,1,0,0,2,0,0,189
431,1,0,0,1,0,0,1,1,0,203
432,0,0,0,1,0,0,1,1,0,172
433,1,1,0,0,0,0,1,0,0,156
434,0,0,0,1,0,0,1,1,0,205
435,0,0,0,1,0,0,3,0,0,151
436,0,0,0,0,1,0,2,1,0,207
437,0,0,0,0,1,0,2,0,0,214
438,0,0,0,1,0,0,1,1,0,177
439,0,0,0,0,1,0,1,1,0,259
440,1,0,0,1,0,0,3,1,0,227
441,1,0,0,0,1,0,1,1,0,239
442,1,1,0,0,0,0,1,0,0,201
443,1,0,1,0,0,0,2,1,0,232
444,0,1,0,0,0,0,1,0,0,234
445,1,0,0,1,0,0,1,1,0,218
446,0,0,0,0,1,0,3,0,0,195
447,0,0,0,1,0,0,1,1,0,247
448,0,0,1,0,0,0,1,1,0,135
449,0,0,1,0,0,0,2,1,0,226
450,1,0,0,1,0,0,3,0,0,234
451,1,0,0,0,0,1,3,1,0,289
452,1,0,0,1,0,0,2,0,0,216
453,0,0,0,1,0,0,3,0,0,172
454,1,0,0,1,0,0,2,0,0,176
455,0,0,0,1,0,0,3,0,0,140
456,1,0,0,0,1,0,3,1,0,257
457,0,0,0,0,1,0,2,0,0,155
458,1,0,0,0,0,1,3,1,0,300
459,0,0,1,0,0,0,1,1,0,205
460,0,0,0,1,0,0,3,0,0,166
461,0,0,1,0,0,0,3,0,0,153
462,1,0,0,0,0,1,3,1,0,217
463,1,0,0,1,0,0,3,0,0,258
464,0,1,0,0,0,0,3,1,0,195
465,1,0,0,1,0,0,3,1,0,262
466,1,0,0,0,1,0,2,0,0,95
467,0,1,0,0,0,0,1,0,0,204
468,1,1,0,0,0,0,1,0,0,250
469,0,0,0,1,0,0,3,1,0,241
470,1,0,0,1,0,0,2,1,0,258
471,1,0,0,1,0,0,1,1,0,206
472,1,0,0,1,0,0,2,1,0,238
473,1,0,0,0,1,0,1,1,0,187
474,1,0,1,0,0,0,2,1,0,271
475,1,0,0,0,1,0,3,1,0,230
476,0,0,0,0,0,1,3,1,0,204
477,0,0,0,0,1,0,2,1,0,220
478,1,0,0,0,1,0,4,1,0,189
479,0,0,0,0,0,1,2,1,0,214
480,0,0,1,0,0,0,1,1,0,212
481,1,0,0,0,1,0,2,0,0,167
482,0,0,0,1,0,0,3,0,0,197
483,0,1,0,0,0,0,1,1,0,157
484,1,0,1,0,0,0,2,1,0,155
485,0,0,0,1,0,0,1,1,0,215
486,0,0,0,0,1,0,3,0,0,164
487,1,0,0,1,0,0,2,0,0,209
488,0,0,1,0,0,0,1,1,0,174
489,0,1,0,0,0,0,2,0,0,243
490,1,1,0,0,0,0,2,0,0,226
491,1,0,0,1,0,0,2,1,0,198
492,1,0,0,1,0,0,3,1,0,256
493,1,0,0,1,0,0,3,1,0,259
494,1,0,1,0,0,0,1,1,0,186
495,0,0,0,0,1,0,1,1,0,198
496,1,0,0,1,0,0,3,1,0,154
497,1,0,0,0,1,0,3,0,0,213
498,1,0,1,0,0,0,1,1,0,203
499,0,0,0,0,0,1,3,1,0,219
500,1,0,0,0,1,0,4,1,0,235
501,1,0,1,0,0,0,2,1,0,273
502,0,0,0,1,0,0,3,0,0,178
503,1,0,0,0,0,1,2,1,0,276
504,1,0,0,0,1,0,4,0,0,153
505,1,0,1,0,0,0,1,1,0,244
506,0,1,0,0,0,0,1,1,0,204
507,0,0,1,0,0,0,3,0,0,168
508,0,0,0,1,0,0,4,1,0,234
509,1,0,0,1,0,0,3,1,0,265
510,0,0,0,0,1,0,3,1,0,220
511,0,1,0,0,0,0,1,1,0,157
512,0,0,0,0,1,0,1,0,0,163
513,1,0,1,0,0,0,1,1,0,177
514,1,0,1,0,0,0,4,0,0,268
515,1,0,0,1,0,0,1,1,0,248
516,1,0,0,0,1,0,3,1,0,247
517,1,0,0,0,0,1,3,1,0,213
518,1,0,0,0,1,0,1,1,0,222
519,1,0,1,0,0,0,1,0,0,224
520,0,0,0,0,1,0,3,1,0,172
521,1,0,0,1,0,0,2,1,0,261
522,0,0,0,0,1,0,3,1,0,184
523,0,0,0,1,0,0,4,0,0,163
524,0,0,0,1,0,0,1,1,0,154
525,0,0,0,0,0,1,3,1,0,187
526,0,0,0,1,0,0,1,0,0,177
527,1,0,0,1,0,0,1,0,0,132
528,1,0,0,0,1,0,3,0,0,117
529,1,0,0,1,0,0,2,1,0,206
530,1,0,0,1,0,0,2,1,0,208
531,1,0,0,1,0,0,1,1,0,154
532,0,0,0,0,0,1,2,1,0,181
533,1,0,0,0,0,1,2,1,0,261
534,0,0,1,0,0,0,1,1,0,210
535,1,0,0,1,0,0,3,0,0,232
536,0,0,0,1,0,0,2,1,0,169
537,1,0,0,0,1,0,1,1,0,179
538,0,0,0,0,0,1,3,1,0,222
539,0,1,0,0,0,0,2,1,0,275
540,0,0,0,1,0,0,1,1,0,212
541,0,0,0,0,1,0,2,0,0,241
542,1,0,0,1,0,0,2,1,0,237
543,1,0,0,0,1,0,2,1,0,266
544,1,0,0,0,1,0,4,1,0,193
545,0,0,0,0,0,1,1,0,0,241
546,1,1,0,0,0,0,1,1,0,289
547,0,0,0,1,0,0,1,1,0,203
548,1,0,0,1,0,0,1,0,0,193
549,0,0,0,1,0,0,4,1,0,220
550,0,0,0,1,0,0,1,0,0,220
551,0,0,1,0,0,0,3,0,0,265
552,1,0,1,0,0,0,2,1,0,138
553,0,0,0,0,1,0,3,0,0,203
554,0,0,0,0,0,1,2,1,0,138
555,1,0,0,1,0,0,3,0,0,104
556,1,0,0,1,0,0,2,1,0,206
557,0,0,0,1,0,0,4,0,0,194
558,1,0,1,0,0,0,2,0,0,193
559,0,0,0,0,1,0,1,1,0,201
560,1,0,0,0,1,0,3,1,0,228
561,1,0,0,1,0,0,3,1,0,211
562,0,0,0,1,0,0,3,1,0,278
563,1,0,0,0,1,0,3,0,0,223
564,0,0,1,0,0,0,3,0,0,145
565,0,0,1,0,0,0,2,1,0,136
566,1,0,0,0,0,1,3,0,0,292
567,1,0,0,0,1,0,4,0,0,210
568,0,0,1,0,0,0,1,0,0,158
569,0,0,0,0,1,0,3,0,0,203
570,0,0,1,0,0,0,3,1,0,216
571,0,1,0,0,0,0,3,1,0,279
572,1,0,0,1,0,0,3,1,0,171
573,1,0,0,1,0,0,1,0,0,180
574,1,0,0,0,0,1,1,1,0,226
575,0,1,0,0,0,0,2,0,0,148
576,0,1,0,0,0,0,3,1,0,164
577,1,0,1,0,0,0,1,1,0,261
578,1,0,1,0,0,0,3,0,0,162
579,1,0,0,0,1,0,4,1,0,182
580,1,0,0,0,1,0,1,1,0,274
581,1,0,0,0,0,1,1,1,0,236
582,1,0,0,0,1,0,3,0,0,214
583,1,0,0,0,1,0,2,1,0,228
584,1,0,0,0,1,0,3,1,0,223
585,1,0,0,1,0,0,2,1,0,217
586,1,1,0,0,0,0,1,1,0,201
587,1,0,0,1,0,0,3,0,0,169
588,1,0,0,1,0,0,3,1,0,183
589,1,1,0,0,0,0,1,1,0,179
590,0,0,0,1,0,0,3,0,0,169
591,0,1,0,0,0,0,1,1,0,183
592,0,0,0,0,0,1,3,1,0,200
593,1,0,0,0,0,1,1,1,0,223
594,1,0,0,1,0,0,3,1,0,291
595,1,0,0,1,0,0,3,1,0,207
596,0,0,1,0,0,0,1,0,0,69
597,0,1,0,0,0,0,1,1,0,155
598,1,0,0,0,1,0,1,1,0,219
599,1,0,0,0,1,0,1,1,0,228
600,1,0,0,0,1,0,4,1,0,177
601,1,0,0,1,0,0,1,1,0,88
602,1,0,0,0,0,1,3,1,0,234
603,0,0,0,0,1,0,1,0,0,168
604,0,0,0,0,1,0,4,0,0,263
605,0,0,0,1,0,0,1,1,0,209
606,1,0,0,1,0,0,2,1,0,251
607,1,0,0,1,0,0,4,0,0,152
608,1,0,0,0,0,1,3,1,0,187
609,1,0,1,0,0,0,2,1,0,186
610,0,0,0,0,1,0,3,0,0,192
611,1,0,0,1,0,0,3,1,0,183
612,0,0,0,1,0,0,3,1,0,275
613,1,0,0,1,0,0,2,1,0,216
614,1,1,0,0,0,0,2,1,0,268
615,1,0,0,1,0,0,1,1,0,200
616,1,0,0,0,0,1,3,1,0,120
617,0,0,0,0,1,0,3,1,0,249
618,0,0,0,0,1,0,4,1,0,260
619,0,0,0,1,0,0,2,0,0,206
620,1,0,0,1,0,0,1,0,0,150
621,0,0,1,0,0,0,3,0,0,181
622,0,0,0,1,0,0,1,0,0,161
623,0,1,0,0,0,0,3,1,0,282
624,1,0,0,0,0,1,3,0,0,181
625,0,0,0,0,1,0,3,1,0,296
626,0,0,1,0,0,0,2,0,0,202
627,0,0,0,0,1,0,2,1,0,155
628,0,0,0,0,1,0,3,0,0,152
629,1,0,0,1,0,0,1,1,0,150
630,0,0,0,0,1,0,3,1,0,201
631,0,0,1,0,0,0,1,1,0,204
632,1,0,1,0,0,0,3,1,0,221
633,1,0,0,1,0,0,1,1,0,248
